order,sub_no,cond,trial,id,x,t,y,u,choice
0,1,1,0,106,500,7,10,1,0
0,1,1,1,138,500,365,310,30,1
0,1,1,2,165,500,2,310,365,0
0,1,1,3,125,500,30,460,1,1
0,1,1,4,6,310,30,10,7,0
0,1,1,5,146,500,365,460,30,1
0,1,1,6,67,490,7,310,1,0
0,1,1,7,82,490,30,460,1,1
0,1,1,8,127,500,30,460,7,0
0,1,1,9,114,500,7,490,1,1
0,1,1,10,3,310,7,10,2,0
0,1,1,11,71,490,7,460,1,1
0,1,1,12,143,500,365,460,1,1
0,1,1,13,136,500,365,310,2,0
0,1,1,14,163,460,1,410,1,0
0,1,1,15,92,490,365,310,30,0
0,1,1,16,5,310,30,10,2,0
0,1,1,17,4,310,30,10,1,0
0,1,1,18,153,460,7,460,1,1
0,1,1,19,47,460,30,410,2,1
0,1,1,20,95,490,365,410,7,1
0,1,1,21,140,500,365,410,2,0
0,1,1,22,133,500,365,10,7,0
0,1,1,23,147,500,365,490,1,1
0,1,1,24,148,500,365,490,2,1
0,1,1,25,173,410,7,310,365,0
0,1,1,26,122,500,30,410,1,0
0,1,1,27,102,500,2,310,1,0
0,1,1,28,109,500,7,310,2,0
0,1,1,29,160,410,1,10,30,0
0,1,1,30,1,310,2,10,1,0
0,1,1,31,28,410,365,310,2,1
0,1,1,32,50,460,365,10,2,0
0,1,1,33,120,500,30,310,2,0
0,1,1,34,63,490,2,410,1,0
0,1,1,35,18,410,30,10,2,0
0,1,1,36,115,500,7,490,2,1
0,1,1,37,25,410,365,10,7,0
0,1,1,38,55,460,365,310,7,1
0,1,1,39,168,500,1,10,30,0
0,1,1,40,107,500,7,10,2,0
0,1,1,41,135,500,365,310,1,0
0,1,1,42,149,500,365,490,7,1
0,1,1,43,170,490,7,310,365,0
0,1,1,44,80,490,30,410,2,1
0,1,1,45,169,410,30,410,1,1
0,1,1,46,46,460,30,410,1,0
0,1,1,47,81,490,30,410,7,0
0,1,1,48,78,490,30,310,7,0
0,1,1,49,13,410,7,10,1,0
0,1,1,50,37,460,7,310,2,0
0,1,1,51,75,490,30,10,7,0
0,1,1,52,83,490,30,460,2,1
0,1,1,53,32,460,2,310,1,0
0,1,1,54,97,490,365,460,1,1
0,1,1,55,91,490,365,310,7,0
0,1,1,56,86,490,365,10,2,0
0,1,1,57,14,410,7,10,2,0
0,1,1,58,123,500,30,410,2,0
0,1,1,59,51,460,365,10,7,0
0,1,1,60,22,410,30,310,7,0
0,1,1,61,103,500,2,410,1,0
0,1,1,62,39,460,7,410,2,0
0,1,1,63,113,500,7,460,2,0
0,1,1,64,110,500,7,410,1,0
0,1,1,65,176,310,1,10,7,0
0,1,1,66,166,410,30,10,30,0
0,1,1,67,29,410,365,310,7,1
0,1,1,68,150,500,365,490,30,1
0,1,1,69,142,500,365,410,30,1
0,1,1,70,93,490,365,410,1,1
0,1,1,71,162,490,2,410,2,0
0,1,1,72,58,460,365,410,2,1
0,1,1,73,159,410,365,410,30,1
0,1,1,74,38,460,7,410,1,0
0,1,1,75,100,490,365,460,30,1
0,1,1,76,54,460,365,310,2,0
0,1,1,77,31,460,2,10,1,0
0,1,1,78,180,410,2,10,365,0
0,1,1,79,56,460,365,310,30,0
0,1,1,80,44,460,30,310,2,0
0,1,1,81,175,460,2,10,2,0
0,1,1,82,98,490,365,460,2,1
0,1,1,83,36,460,7,310,1,0
0,1,1,84,105,500,2,490,1,0
0,1,1,85,48,460,30,410,7,0
0,1,1,86,45,460,30,310,7,0
0,1,1,87,2,310,7,10,1,0
0,1,1,88,161,500,30,460,30,0
0,1,1,89,64,490,2,460,1,0
0,1,1,90,17,410,30,10,1,0
0,1,1,91,52,460,365,10,30,0
0,1,1,92,20,410,30,310,1,1
0,1,1,93,59,460,365,410,7,1
0,1,1,94,79,490,30,410,1,1
0,1,1,95,16,410,7,310,2,0
0,1,1,96,73,490,30,10,1,0
0,1,1,97,130,500,30,490,7,0
0,1,1,98,124,500,30,410,7,0
0,1,1,99,77,490,30,310,2,0
0,1,1,100,33,460,2,410,1,0
0,1,1,101,10,310,365,10,30,0
0,1,1,102,137,500,365,310,7,0
0,1,1,103,116,500,30,10,1,0
0,1,1,104,101,500,2,10,1,0
0,1,1,105,134,500,365,10,30,0
0,1,1,106,158,460,365,460,1,1
0,1,1,107,53,460,365,310,1,1
0,1,1,108,111,500,7,410,2,0
0,1,1,109,26,410,365,10,30,0
0,1,1,110,72,490,7,460,2,1
0,1,1,111,41,460,30,10,2,0
0,1,1,112,30,410,365,310,30,1
0,1,1,113,119,500,30,310,1,0
0,1,1,114,62,490,2,310,1,0
0,1,1,115,154,500,7,10,30,0
0,1,1,116,66,490,7,10,2,0
0,1,1,117,139,500,365,410,1,1
0,1,1,118,57,460,365,410,1,1
0,1,1,119,94,490,365,410,2,1
0,1,1,120,68,490,7,310,2,0
0,1,1,121,35,460,7,10,2,0
0,1,1,122,156,310,30,10,30,0
